5.51319E+17,2015-01-03 10:08:50 +0000,"thick Dominican women, cinnamon skin"
5.58249E+17,2015-01-22 13:03:36 +0000,"I just finished the office and believe me, I am all kinds of depressed."
5.62769E+17,2015-02-04 00:26:38 +0000,would rather be on a roof in chicago
5.64664E+17,2015-02-09 05:54:16 +0000,I am the liquor
5.71848E+17,2015-03-01 01:43:16 +0000,whatchu know about 7 hour naps
5.84506E+17,2015-04-04 23:59:18 +0000,mberry
5.84847E+17,2015-04-05 22:35:59 +0000,"livin life, doin stuff"
5.85136E+17,2015-04-06 17:43:12 +0000,finding my place
5.86605E+17,2015-04-10 19:00:09 +0000,the ball is rolling
5.87551E+17,2015-04-13 09:42:31 +0000,gotta be fresh
5.89494E+17,2015-04-18 18:21:26 +0000,I'm gonna buy a hammock
5.89938E+17,2015-04-19 23:47:33 +0000,*tweets about rain*
6.00038E+17,2015-05-17 20:39:43 +0000,they call me sticky pull aparts
6.00794E+17,2015-05-19 22:43:15 +0000,yung sleepin on the couch
6.01455E+17,2015-05-21 18:31:18 +0000,just playin in the sand
6.01472E+17,2015-05-21 19:36:02 +0000,just tryna lay on my garage
6.01823E+17,2015-05-22 18:52:50 +0000,I got a heart made of corduroy
6.02364E+17,2015-05-24 06:42:32 +0000,tragedy will find us
6.04029E+17,2015-05-28 20:56:50 +0000,up and at em
6.05746E+17,2015-06-02 14:41:49 +0000,snoke shack
6.05784E+17,2015-06-02 17:13:33 +0000,suburban trap
6.06838E+17,2015-06-05 14:59:53 +0000,I am the mail
6.09505E+17,2015-06-12 23:38:34 +0000,bobby Valentino
6.09537E+17,2015-06-13 01:44:49 +0000,"nice whip, shawty thick"
6.10557E+17,2015-06-15 21:18:53 +0000,word on the vapevine is you got that new kx3000 mod bro
6.13286E+17,2015-06-23 10:02:42 +0000,where's the goldest most flashy panky rang I can get
6.17455E+17,2015-07-04 22:07:02 +0000,my life is 70% cigarettes and mail
6.19739E+17,2015-07-11 05:23:00 +0000,THESE SKREETS IS ALL I GOT FAM
6.20495E+17,2015-07-13 07:29:34 +0000,in somnia
6.21199E+17,2015-07-15 06:06:37 +0000,"the tone, depth, adjacency, it's just absolutely perfecto"
6.21604E+17,2015-07-16 08:55:14 +0000,I'm standing on the prepipice
6.24526E+17,2015-07-24 10:28:13 +0000,"here we are again, 5:27 am"
6.48311E+17,2015-09-28 01:39:01 +0000,this eclipse is astounding
6.61478E+17,2015-11-03 09:39:00 +0000,"if you're reading this, it's too late"
6.63651E+17,2015-11-09 09:34:02 +0000,something about the batteries
6.66135E+17,2015-11-16 06:06:45 +0000,Kanye is All
6.66136E+17,2015-11-16 06:08:30 +0000,THINK ABOUT IT
6.81275E+17,2015-12-28 00:46:30 +0000,I'm just eating tacos and listening to Elton John
6.83867E+17,2016-01-04 04:27:18 +0000,"what's up, assdicks?"
6.84653E+17,2016-01-06 08:27:44 +0000,the concept of dreaming
6.86E+17,2016-01-10 01:43:42 +0000,ITS LITERATE
6.86063E+17,2016-01-10 05:52:12 +0000,emergency: I'm cold bring me a lot of beer
6.87388E+17,2016-01-13 21:36:25 +0000,t-pain is music for the soul
6.88461E+17,2016-01-16 20:41:13 +0000,more black than white on my canvas today
6.89566E+17,2016-01-19 21:51:13 +0000,the fantasy effect is timeless
6.89748E+17,2016-01-20 09:54:15 +0000,HENNESSY HULK
6.90621E+17,2016-01-22 19:45:51 +0000,explosions in the sky
6.91453E+17,2016-01-25 02:49:31 +0000,witit?
7.07805E+17,2016-03-10 05:48:07 +0000,"long days, longer nights"
7.08046E+17,2016-03-10 21:44:53 +0000,such fishery
7.10294E+17,2016-03-17 02:38:03 +0000,variable geometry
7.10429E+17,2016-03-17 11:35:08 +0000,spec v
7.14002E+17,2016-03-27 08:11:22 +0000,"i just really like a nice, toasted sandwich"
7.15008E+17,2016-03-30 02:49:13 +0000,gimme like two weeks
7.15061E+17,2016-03-30 06:20:48 +0000,disintegration anxiety
7.1636E+17,2016-04-02 20:19:56 +0000,I need a thick booty to nap on
7.16736E+17,2016-04-03 21:15:10 +0000,sleep quenched I am alive
7.1791E+17,2016-04-07 03:02:36 +0000,diamond dogs
7.18346E+17,2016-04-08 07:53:47 +0000,cold turkey
7.18597E+17,2016-04-09 00:28:54 +0000,I pull up I hop out I dab
7.18728E+17,2016-04-09 09:11:31 +0000,try my best to pass time
7.18965E+17,2016-04-10 00:53:59 +0000,turn up off tha tiny winez get at ya boi
7.20149E+17,2016-04-13 07:18:27 +0000,Elaine IM A NICE GUY
7.20381E+17,2016-04-13 22:39:23 +0000,PULL UP INNAT JUICE BOX
7.22009E+17,2016-04-18 10:29:15 +0000,closed my dong in the fridge again smdh
7.22977E+17,2016-04-21 02:36:09 +0000,smoke swag 680 shout out to all the people that own flame throwers
7.23794E+17,2016-04-23 08:40:20 +0000,tangle formations
7.24875E+17,2016-04-26 08:19:08 +0000,"grom gang, also known as heck's Angels"
7.27769E+17,2016-05-04 07:57:58 +0000,I'm not going to DO the TWIRL. it's not even a twirl it's a spin
7.28349E+17,2016-05-05 22:21:16 +0000,ol shagohod built ass
7.28749E+17,2016-05-07 00:50:37 +0000,911 there's a mallard on my roof
7.28789E+17,2016-05-07 03:29:26 +0000,HAPPY CINCO DE SEISO
7.29355E+17,2016-05-08 16:59:20 +0000,ALL MY DOGS KNOW THAT LIFE IS RUFF
7.30287E+17,2016-05-11 06:44:35 +0000,norfside coolin shawty
7.31271E+17,2016-05-13 23:52:21 +0000,i drowned in the desert
7.31987E+17,2016-05-15 23:18:44 +0000,solid day of frolfing
7.32753E+17,2016-05-18 02:00:09 +0000,"tasty tacos? ha, yeah more like"
7.32841E+17,2016-05-18 07:51:47 +0000,sauceeeeeee
7.33565E+17,2016-05-20 07:47:47 +0000,awake paralysis
7.34962E+17,2016-05-24 04:17:40 +0000,I jus really want a burrito
7.35716E+17,2016-05-26 06:17:27 +0000,lustrous lines obscured by opaque blinds
7.38648E+17,2016-06-03 08:28:14 +0000,initiating sequence: grom_gang420.exe
7.4044E+17,2016-06-08 07:07:37 +0000,I've got a real strong hankering for some Perkins rn
7.41484E+17,2016-06-11 04:14:47 +0000,listen bud ya need to Fulton extract your bitch off my dick
7.41719E+17,2016-06-11 19:50:28 +0000,tryna cause a ruckus after work hmu
7.42264E+17,2016-06-13 07:53:53 +0000,make happy
7.43202E+17,2016-06-15 22:02:26 +0000,today is the first day of the rest of my life
7.48139E+17,2016-06-29 13:00:31 +0000,who put the spiders in my applesauce
7.4911E+17,2016-07-02 05:20:14 +0000,out here trapped in the woods by a pack of coyotes
7.49451E+17,2016-07-03 03:52:52 +0000,phase 2: coyote ambush
7.50832E+17,2016-07-06 23:19:20 +0000,hunnid degrees
7.50916E+17,2016-07-07 04:56:13 +0000,expensive taste in women
7.51894E+17,2016-07-09 21:41:16 +0000,I'm a backwards dad hat guy now
7.52702E+17,2016-07-12 03:12:49 +0000,swol team 6
7.53386E+17,2016-07-14 00:29:22 +0000,I'm just tryna get swol to piss all my exes off
7.55098E+17,2016-07-18 17:50:57 +0000,badbadnotgood
7.56184E+17,2016-07-21 17:48:34 +0000,hoagie boyz
7.5655E+17,2016-07-22 18:03:26 +0000,cream faction snack
7.5655E+17,2016-07-22 18:03:42 +0000,jig cream saddle
7.5655E+17,2016-07-22 18:04:05 +0000,xXTERIY4KI//BOYZXx
7.56774E+17,2016-07-23 08:53:08 +0000,crane boyz
7.56968E+17,2016-07-23 21:42:06 +0000,who tryna canoodle
7.57414E+17,2016-07-25 03:13:52 +0000,I'm a teriyaki dad now
7.57788E+17,2016-07-26 04:00:48 +0000,JavaScript more like cacashit
7.58795E+17,2016-07-28 22:44:32 +0000,gotcho grandmammy payin my phone bill
7.63112E+17,2016-08-09 20:37:52 +0000,v00d00
7.63482E+17,2016-08-10 21:08:08 +0000,hello world how are you today
7.6977E+17,2016-08-28 05:32:49 +0000,tuxedo black
7.7154E+17,2016-09-02 02:46:55 +0000,I just made a friend I think
7.72313E+17,2016-09-04 05:58:44 +0000,laughing to myself on a bench
7.72679E+17,2016-09-05 06:12:28 +0000,the boyz are smashed
7.7352E+17,2016-09-07 13:54:10 +0000,I have a Belgian waffle every day
7.73601E+17,2016-09-07 19:15:50 +0000,I'm just listening to Beyoncé and eating cantaloupe
7.74038E+17,2016-09-09 00:15:05 +0000,skrrt skrrt
7.77382E+17,2016-09-18 05:40:59 +0000,am // radio
7.80124E+17,2016-09-25 19:17:48 +0000,i just need a nice cardigan ya know
7.80396E+17,2016-09-26 13:17:53 +0000,mondays are nasty
7.80557E+17,2016-09-26 23:56:03 +0000,my god i've been bamboozled
7.81165E+17,2016-09-28 16:15:07 +0000,carhartt hat shawty
7.82404E+17,2016-10-02 02:17:44 +0000,"roger, we've missed the target over"
7.82415E+17,2016-10-02 02:59:11 +0000,calculating orbital entry speed and trajectory
7.82432E+17,2016-10-02 04:07:39 +0000,molecular transaction...done
7.82459E+17,2016-10-02 05:54:02 +0000,sidereal point ~= .00446
7.82975E+17,2016-10-03 16:06:19 +0000,i'm just sick of wasps
